# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

# Starting..
0.0.0.0 pay.igamecj.com
0.0.0.0 hkspeed.igamecj.com
0.0.0.0 qq.com,58.250.137.36
0.0.0.0 0.qq.com,0.0.0.1
0.0.0.0 ct10000.qq.com,183.60.10.35
0.0.0.0 1000.qq.com,0.0.0.1
0.0.0.0 100.qq.com,0.0.0.1
0.0.0.0 smtpbg100.qq.com,0.0.0.1
0.0.0.0 smtpbg200.qq.com,0.0.0.1
0.0.0.0 smtpbg600.qq.com,59.36.128.179
0.0.0.0 10.qq.com,0.0.0.1
0.0.0.0 my2010.qq.com,0.0.0.1
0.0.0.0 110.qq.com,203.205.253.212
0.0.0.0 smtpbg410.qq.com,113.96.223.72
0.0.0.0 smtpbg510.qq.com,203.205.250.17
0.0.0.0 smtpbg10.qq.com,0.0.0.1
0.0.0.0 x10.qq.com,0.0.0.1
0.0.0.0 smtpproxy10.qq.com,0.0.0.1
0.0.0.0 2020.qq.com,0.0.0.1
0.0.0.0 smtpbg220.qq.com,0.0.0.1
0.0.0.0 smtpbg320.qq.com,14.17.32.29
0.0.0.0 smtpbg420.qq.com,183.3.226.244
0.0.0.0 520.qq.com,0.0.0.1
0.0.0.0 smtpbg520.qq.com,203.205.250.49
0.0.0.0 smtpbg20.qq.com,0.0.0.1
0.0.0.0 smtpproxy20.qq.com,0.0.0.1
0.0.0.0 smtpbg330.qq.com,0.0.0.1
0.0.0.0 smtpbg430.qq.com,183.3.255.43
0.0.0.0 smtpbg30.qq.com,0.0.0.1
0.0.0.0 smtpproxy30.qq.com,0.0.0.1
0.0.0.0 aps0040.qq.com,0.0.0.1
0.0.0.0 smtpbg140.qq.com,0.0.0.1
0.0.0.0 smtpbg340.qq.com,14.17.44.35
0.0.0.0 smtpbg440.qq.com,183.3.255.59
0.0.0.0 smtpbg150.qq.com,0.0.0.1
0.0.0.0 smtpbg350.qq.com,0.0.0.1
0.0.0.0 smtpbg450.qq.com,0.0.0.1
0.0.0.0 aps0550.qq.com,0.0.0.1
0.0.0.0 smtpbg550.qq.com,183.3.226.152
0.0.0.0 smtpbg160.qq.com,0.0.0.1
0.0.0.0 smtpbg260.qq.com,0.0.0.1
0.0.0.0 smtpbg360.qq.com,183.61.51.185
0.0.0.0 smtpbg460.qq.com,59.36.132.19
0.0.0.0 smtpbg560.qq.com,183.3.255.160
0.0.0.0 smtpbg170.qq.com,0.0.0.1
0.0.0.0 smtpbg270.qq.com,0.0.0.1
0.0.0.0 smtpbg370.qq.com,0.0.0.1
0.0.0.0 smtpbg470.qq.com,0.0.0.1
0.0.0.0 smtpbg570.qq.com,183.3.255.252
0.0.0.0 smtpbg180.qq.com,0.0.0.1
0.0.0.0 smtpbg280.qq.com,0.0.0.1
0.0.0.0 smtpbg380.qq.com,203.205.176.242
0.0.0.0 smtpbg480.qq.com,59.36.132.97
0.0.0.0 smtpbg290.qq.com,0.0.0.1
0.0.0.0 smtpbg590.qq.com,113.96.223.103
0.0.0.0 u0.qq.com,203.205.219.230
0.0.0.0 mx0.qq.com,0.0.0.1
0.0.0.0 1.qq.com,101.89.15.139
0.0.0.0 gas-storage-1.qq.com,58.247.214.29
0.0.0.0 pick.101.qq.com,0.0.0.1
0.0.0.0 pick101.qq.com,0.0.0.1
0.0.0.0 smtpbg201.qq.com,0.0.0.1
0.0.0.0 smtpbg301.qq.com,184.105.206.28
0.0.0.0 smtpbg401.qq.com,113.96.223.41
0.0.0.0 smtpbg501.qq.com,203.205.250.101
0.0.0.0 smtpbg601.qq.com,59.36.128.173
0.0.0.0 smtpbg701.qq.com,203.205.195.86
0.0.0.0 111.qq.com,0.0.0.1
0.0.0.0 1111.qq.com,0.0.0.1
0.0.0.0 smtpbg411.qq.com,113.96.223.73
0.0.0.0 smtpbg511.qq.com,203.205.250.109
0.0.0.0 smtpbg11.qq.com,0.0.0.1
0.0.0.0 smtpproxy11.qq.com,0.0.0.1
0.0.0.0 021.qq.com,0.0.0.1
0.0.0.0 smtpbg221.qq.com,0.0.0.1
0.0.0.0 smtpbg321.qq.com,14.17.32.30
0.0.0.0 smtpbg421.qq.com,183.3.255.110
0.0.0.0 smtpproxy21.qq.com,184.105.206.83
0.0.0.0 smtpbg331.qq.com,14.17.43.223
0.0.0.0 smtpbg431.qq.com,183.3.255.44
0.0.0.0 smtpbg31.qq.com,0.0.0.1
0.0.0.0 smtpproxy31.qq.com,0.0.0.1
0.0.0.0 smtpbg141.qq.com,0.0.0.1
0.0.0.0 smtpbg341.qq.com,14.17.44.36
0.0.0.0 smtpbg441.qq.com,183.3.255.60
0.0.0.0 51.qq.com,0.0.0.1
0.0.0.0 smtpbg151.qq.com,0.0.0.1
0.0.0.0 smtpbg251.qq.com,0.0.0.1
0.0.0.0 smtpbg351.qq.com,183.57.50.165
0.0.0.0 smtpbg451.qq.com,183.3.255.89
0.0.0.0 smtpbg551.qq.com,183.3.226.173
0.0.0.0 smtpbg161.qq.com,0.0.0.1
0.0.0.0 smtpbg261.qq.com,0.0.0.1
0.0.0.0 smtpbg361.qq.com,0.0.0.1
0.0.0.0 smtpbg461.qq.com,0.0.0.1
0.0.0.0 smtpbg561.qq.com,183.3.255.170
0.0.0.0 smtpbg171.qq.com,0.0.0.1
0.0.0.0 smtpbg371.qq.com,0.0.0.1
0.0.0.0 smtpbg471.qq.com,59.36.132.65
0.0.0.0 smtpbg571.qq.com,59.36.129.148
0.0.0.0 81.qq.com,0.0.0.1
0.0.0.0 smtpbg181.qq.com,0.0.0.1
0.0.0.0 smtpbg281.qq.com,0.0.0.1
0.0.0.0 smtpbg381.qq.com,203.205.176.243
0.0.0.0 smtpbg581.qq.com,113.96.223.76
0.0.0.0 smtpbg291.qq.com,0.0.0.1
0.0.0.0 smtpbg591.qq.com,113.96.223.91
0.0.0.0 stun-a1.qq.com,163.177.93.178
0.0.0.0 xlab1.qq.com,203.205.235.65
0.0.0.0 d1.qq.com,0.0.0.1
0.0.0.0 ad1.qq.com,0.0.0.1
0.0.0.0 imgcache1.qq.com,0.0.0.1
0.0.0.0 qqgame-update1.qq.com,101.227.135.175
0.0.0.0 live1.qq.com,0.0.0.1
0.0.0.0 smtpbg1.qq.com,0.0.0.1
0.0.0.0 bbsimg1.qq.com,163.177.68.179
0.0.0.0 smtpbgsg1.qq.com,54.254.200.92
0.0.0.0 ns-tel1.qq.com,123.151.66.83
0.0.0.0 ns-cdn1.qq.com,111.30.143.89
0.0.0.0 ns-open1.qq.com,103.7.30.126
0.0.0.0 ssl.wlogin1.qq.com,121.51.142.19
0.0.0.0 ns-cmn1.qq.com,121.51.129.28
0.0.0.0 no1.qq.com,0.0.0.1
0.0.0.0 smtpbgjp1.qq.com,54.238.142.250
0.0.0.0 app1.qq.com,0.0.0.1
0.0.0.0 smtpbgbr1.qq.com,54.207.19.206
0.0.0.0 bbs1.qq.com,0.0.0.1
0.0.0.0 ns1.qq.com,101.89.19.165
0.0.0.0 dns1.qq.com,219.133.41.245
0.0.0.0 ns-os1.qq.com,203.205.144.156
0.0.0.0 apps1.qq.com,0.0.0.1
0.0.0.0 rs1.qq.com,59.36.120.122
0.0.0.0 ts1.qq.com,59.36.120.122
0.0.0.0 t1.qq.com,0.0.0.1
0.0.0.0 smtpbguseast1.qq.com,54.204.34.129
0.0.0.0 smtpbgau1.qq.com,54.206.16.166
0.0.0.0 ns-edu1.qq.com,121.51.129.28
0.0.0.0 smtpbgeu1.qq.com,52.59.177.22
0.0.0.0 tv1.qq.com,0.0.0.1
0.0.0.0 www1.qq.com,0.0.0.1
0.0.0.0 wx1.qq.com,203.205.254.252
0.0.0.0 bbs.h1z1.qq.com,140.207.189.23
0.0.0.0 mxbiz1.qq.com,203.205.232.191
0.0.0.0 2.qq.com,0.0.0.1
0.0.0.0 gas-storage-2.qq.com,0.0.0.1
0.0.0.0 smtpbg202.qq.com,184.105.206.29
0.0.0.0 smtpbg302.qq.com,0.0.0.1
0.0.0.0 smtpbg402.qq.com,113.96.223.44
0.0.0.0 smtpbg502.qq.com,203.205.250.69
0.0.0.0 smtpbg602.qq.com,59.36.128.239
0.0.0.0 smtpbg702.qq.com,203.205.195.102
0.0.0.0 smtpbg412.qq.com,113.96.223.75
0.0.0.0 smtpbg512.qq.com,203.205.250.48
0.0.0.0 smtpbg12.qq.com,0.0.0.1
0.0.0.0 k12.qq.com,0.0.0.1
0.0.0.0 smtpproxy12.qq.com,0.0.0.1
0.0.0.0 22.qq.com,0.0.0.1
0.0.0.0 2022.qq.com,0.0.0.1
0.0.0.0 smtpbg222.qq.com,0.0.0.1
0.0.0.0 smtpbg322.qq.com,14.17.32.31
0.0.0.0 smtpbg422.qq.com,0.0.0.1
0.0.0.0 smtpbg132.qq.com,0.0.0.1
0.0.0.0 smtpbg332.qq.com,0.0.0.1
0.0.0.0 smtpbg432.qq.com,183.3.255.45
0.0.0.0 smtpbg32.qq.com,0.0.0.1
0.0.0.0 smtpproxy32.qq.com,0.0.0.1
0.0.0.0 smtpbg142.qq.com,0.0.0.1
0.0.0.0 smtpbg342.qq.com,14.17.44.37
0.0.0.0 smtpbg442.qq.com,183.3.255.61
0.0.0.0 smtpbg152.qq.com,0.0.0.1
0.0.0.0 smtpbg252.qq.com,0.0.0.1
0.0.0.0 smtpbg352.qq.com,183.57.50.167
0.0.0.0 smtpbg452.qq.com,183.3.255.91
0.0.0.0 smtpbg552.qq.com,183.3.226.181
0.0.0.0 smtpbg162.qq.com,0.0.0.1
0.0.0.0 smtpbg262.qq.com,0.0.0.1
0.0.0.0 smtpbg362.qq.com,14.215.153.231
0.0.0.0 smtpbg462.qq.com,0.0.0.1
0.0.0.0 smtpbg562.qq.com,183.3.255.174
0.0.0.0 smtpbg62.qq.com,0.0.0.1
0.0.0.0 smtpbg172.qq.com,0.0.0.1
0.0.0.0 smtpbg272.qq.com,0.0.0.1
0.0.0.0 smtpbg372.qq.com,0.0.0.1
0.0.0.0 smtpbg472.qq.com,59.36.132.71
0.0.0.0 smtpbg572.qq.com,59.36.129.162
0.0.0.0 smtpbg182.qq.com,0.0.0.1
0.0.0.0 smtpbg282.qq.com,0.0.0.1
0.0.0.0 smtpbg382.qq.com,203.205.176.244
0.0.0.0 smtpbg582.qq.com,113.96.223.51
0.0.0.0 smtpbg292.qq.com,0.0.0.1
0.0.0.0 smtpbg592.qq.com,113.96.223.25
0.0.0.0 htdata2.qq.com,121.51.141.73
0.0.0.0 web2.qq.com,0.0.0.1
0.0.0.0 d1.web2.qq.com,0.0.0.1
0.0.0.0 d.web2.qq.com,0.0.0.1
0.0.0.0 s.web2.qq.com,0.0.0.1
0.0.0.0 tdac2.qq.com,0.0.0.1
0.0.0.0 ns-cnc2.qq.com,111.161.107.195
0.0.0.0 bbs.mxd2.qq.com,58.246.163.161
0.0.0.0 cface2.qq.com,203.205.254.103
0.0.0.0 mobile2.qq.com,0.0.0.1
0.0.0.0 qqgame-update2.qq.com,111.161.55.206
0.0.0.0 live2.qq.com,0.0.0.1
0.0.0.0 g2.qq.com,0.0.0.1
0.0.0.0 smtpbg2.qq.com,0.0.0.1
0.0.0.0 bw.tiantang2.qq.com,0.0.0.1
0.0.0.0 smtpbgsg2.qq.com,54.254.200.128
0.0.0.0 sssg2.qq.com,0.0.0.1
0.0.0.0 game.qmzg2.qq.com,203.205.254.48
0.0.0.0 h2.qq.com,0.0.0.1
0.0.0.0 sdir.qj2.qq.com,203.205.254.177
0.0.0.0 ptlogin2.nba2k2.qq.com,203.205.235.65
0.0.0.0 ns-tel2.qq.com,123.151.66.83
0.0.0.0 im2.qq.com,0.0.0.1
0.0.0.0 mm2.qq.com,0.0.0.1
0.0.0.0 crm2.qq.com,203.205.219.229
0.0.0.0 file1.crm2.qq.com,125.39.83.104
0.0.0.0 hb.crm2.qq.com,203.205.219.232
0.0.0.0 banner.crm2.qq.com,125.39.83.104
0.0.0.0 visitor.crm2.qq.com,203.205.219.232
0.0.0.0 cst.crm2.qq.com,125.39.133.43
0.0.0.0 bbs.dn2.qq.com,58.250.136.59
0.0.0.0 ns-cdn2.qq.com,116.128.140.104
0.0.0.0 ns-open2.qq.com,182.254.48.197
0.0.0.0 ui0.ptlogin2.qq.com,103.7.30.66
0.0.0.0 sslv6.ptlogin2.qq.com,0.0.0.1
0.0.0.0 ssl.ui.ptlogin2.qq.com,183.3.225.72
0.0.0.0 ssl.xui.ptlogin2.qq.com,203.205.254.103
0.0.0.0 localhost.ptlogin2.qq.com,0.0.0.0
0.0.0.0 o2.qq.com,58.251.80.193
0.0.0.0 ac.o2.qq.com,14.215.138.58
0.0.0.0 pao2.qq.com,0.0.0.1
0.0.0.0 tmo2.qq.com,163.177.92.68
0.0.0.0 mp2.qq.com,0.0.0.1
0.0.0.0 q2.qq.com,0.0.0.1
0.0.0.0 r2.qq.com,0.0.0.1
0.0.0.0 app.r2.qq.com,0.0.0.1
0.0.0.0 smtpbgbr2.qq.com,54.207.22.56
0.0.0.0 badjs2.qq.com,203.205.253.250
0.0.0.0 ns2.qq.com,121.51.160.100
0.0.0.0 dns2.qq.com,61.135.157.245
0.0.0.0 rs2.qq.com,58.251.121.55
0.0.0.0 ts2.qq.com,58.251.121.55
0.0.0.0 mt2.qq.com,0.0.0.1
0.0.0.0 smtpbguseast2.qq.com,54.204.34.130
0.0.0.0 tst2.qq.com,111.30.160.229
0.0.0.0 smtpbgau2.qq.com,54.206.34.216
0.0.0.0 ns-edu2.qq.com,182.254.52.55
0.0.0.0 smtpbgeu2.qq.com,18.194.254.142
0.0.0.0 bugreportv2.qq.com,157.255.13.138
0.0.0.0 hx2.qq.com,0.0.0.1
0.0.0.0 mx2.qq.com,203.205.219.58
0.0.0.0 wx2.qq.com,113.96.233.139
0.0.0.0 bbs.jxqy2.qq.com,121.51.179.183
0.0.0.0 smtpproxy2.qq.com,0.0.0.1
0.0.0.0 mxbiz2.qq.com,203.205.232.191
0.0.0.0 pz2.qq.com,0.0.0.1
0.0.0.0 gas-storage-3.qq.com,0.0.0.1
0.0.0.0 03.qq.com,0.0.0.1
0.0.0.0 smtpbg303.qq.com,0.0.0.1
0.0.0.0 smtpbg403.qq.com,113.96.223.47
0.0.0.0 smtpbg503.qq.com,203.205.250.57
0.0.0.0 smtpbg603.qq.com,59.36.128.243
0.0.0.0 smtpbg703.qq.com,203.205.195.89
0.0.0.0 my903.qq.com,0.0.0.1
0.0.0.0 smtpbg413.qq.com,113.96.223.78
0.0.0.0 smtpbg513.qq.com,203.205.250.40
0.0.0.0 smtpbg13.qq.com,0.0.0.1
0.0.0.0 smtpproxy13.qq.com,184.105.206.28
0.0.0.0 mgr.123.qq.com,0.0.0.1
0.0.0.0 smtpbg123.qq.com,0.0.0.1
0.0.0.0 smtpbg223.qq.com,0.0.0.1
0.0.0.0 smtpbg323.qq.com,0.0.0.1
0.0.0.0 smtpbg423.qq.com,183.3.255.121
0.0.0.0 smtpbg23.qq.com,0.0.0.1
0.0.0.0 33.qq.com,0.0.0.1
0.0.0.0 smtpbg133.qq.com,0.0.0.1
0.0.0.0 smtpbg333.qq.com,0.0.0.1
0.0.0.0 smtpbg433.qq.com,183.3.255.46
0.0.0.0 smtpbg33.qq.com,0.0.0.1
0.0.0.0 smtpbg143.qq.com,0.0.0.1
0.0.0.0 smtpbg343.qq.com,0.0.0.1
0.0.0.0 smtpbg443.qq.com,183.3.255.64
0.0.0.0 53.qq.com,0.0.0.1
0.0.0.0 smtpbg153.qq.com,0.0.0.1
0.0.0.0 smtpbg353.qq.com,183.57.50.164
0.0.0.0 smtpbg453.qq.com,0.0.0.1
0.0.0.0 smtpbg553.qq.com,183.3.226.182
0.0.0.0 smtpbg163.qq.com,0.0.0.1
0.0.0.0 smtpbg263.qq.com,0.0.0.1
0.0.0.0 smtpbg363.qq.com,0.0.0.1
0.0.0.0 smtpbg463.qq.com,0.0.0.1
0.0.0.0 smtpbg563.qq.com,183.3.255.176
0.0.0.0 smtpbg63.qq.com,103.7.29.150
0.0.0.0 smtpbg173.qq.com,0.0.0.1
0.0.0.0 smtpbg273.qq.com,0.0.0.1
0.0.0.0 smtpbg473.qq.com,59.36.132.72
0.0.0.0 smtpbg573.qq.com,59.36.129.170
0.0.0.0 smtpbg283.qq.com,0.0.0.1
0.0.0.0 smtpbg383.qq.com,0.0.0.1
0.0.0.0 smtpbg583.qq.com,113.96.223.74
0.0.0.0 smtpbg293.qq.com,0.0.0.1
0.0.0.0 smtpbg593.qq.com,113.96.223.115
0.0.0.0 htdata3.qq.com,121.51.139.184
0.0.0.0 mcache3.qq.com,0.0.0.1
0.0.0.0 g3.qq.com,0.0.0.1
0.0.0.0 smtpbg3.qq.com,0.0.0.1
0.0.0.0 smtpbgsg3.qq.com,54.179.177.220
0.0.0.0 ns-open3.qq.com,125.39.46.36
0.0.0.0 dp3.qq.com,203.205.253.150
0.0.0.0 c.dp3.qq.com,0.0.0.1
0.0.0.0 smtpbgjp3.qq.com,54.92.39.34
0.0.0.0 q3.qq.com,0.0.0.1
0.0.0.0 ns3.qq.com,112.60.1.69
0.0.0.0 3vs3.qq.com,0.0.0.1
0.0.0.0 data1.act3.qq.com,0.0.0.1
0.0.0.0 smtpbguseast3.qq.com,54.243.244.52
0.0.0.0 bbs.jx3.qq.com,157.255.173.27
0.0.0.0 mx3.qq.com,203.205.219.57
0.0.0.0 404.qq.com,0.0.0.1
0.0.0.0 smtpbg404.qq.com,113.96.223.50
0.0.0.0 smtpbg504.qq.com,203.205.250.60
0.0.0.0 smtpbg604.qq.com,59.36.128.82
0.0.0.0 smtpbg704.qq.com,203.205.195.105
0.0.0.0 nanjing2014.qq.com,0.0.0.1
0.0.0.0 114.qq.com,203.205.254.167
0.0.0.0 800028000.114.qq.com,203.205.239.246
0.0.0.0 800058000.114.qq.com,203.205.239.246
0.0.0.0 4008223100.114.qq.com,203.205.239.246
0.0.0.0 4006588100.114.qq.com,203.205.239.246
0.0.0.0 4000128200.114.qq.com,203.205.239.246
0.0.0.0 800053400.114.qq.com,203.205.239.246
0.0.0.0 4008205400.114.qq.com,203.205.239.246
0.0.0.0 4007117400.114.qq.com,203.205.239.246
0.0.0.0 8000800800.114.qq.com,203.205.239.246
0.0.0.0 800082800.114.qq.com,203.205.239.246
0.0.0.0 800089800.114.qq.com,203.205.239.246
0.0.0.0 4006289800.114.qq.com,203.205.239.246
0.0.0.0 4008101900.114.qq.com,203.205.239.246
0.0.0.0 800045900.114.qq.com,203.205.239.246
0.0.0.0 4008296900.114.qq.com,203.205.239.246
0.0.0.0 800061110.114.qq.com,203.205.239.246
